

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1991  022C' 0827'              	movf	___flmul@temp+1,w
  1992  022D' 0097'              	movwf	??___flmul+1
  1993  022E' 0198'              	clrf	??___flmul+2
  1994  022F' 0199'              	clrf	??___flmul+3
  1995  0230' 3008               	movlw	8
  1996  0231'                    u1925:
  1997  0231' 1003               	clrc
  1998  0232' 0D96'              	rlf	??___flmul,f
  1999  0233' 0D97'              	rlf	??___flmul+1,f
  2000  0234' 0D98'              	rlf	??___flmul+2,f
  2001  0235' 0D99'              	rlf	??___flmul+3,f
  2002  0236'                    u1920:
  2003  0236' 3EFF               	addlw	-1
  2004  0237' 1D03               	skipz
  2005  0238' 2800'              	goto	u1925
  2006  0239' 0816'              	movf	??___flmul,w
  2007  023A' 07A2'              	addwf	___flmul@prod,f
  2008  023B' 0817'              	movf	??___flmul+1,w
  2009  023C' 1103               	clrz
  2010  023D' 1803               	skipnc
  2011  023E' 3E01               	addlw	1
  2012  023F' 1903               	skipnz
  2013  0240' 2800'              	goto	u1931
  2014  0241' 07A3'              	addwf	___flmul@prod+1,f
  2015  0242'                    u1931:
  2016  0242' 0818'              	movf	??___flmul+2,w
  2017  0243' 1103               	clrz
  2018  0244' 1803               	skipnc
  2019  0245' 3E01               	addlw	1
  2020  0246' 1903               	skipnz
  2021  0247' 2800'              	goto	u1932
  2022  0248' 07A4'              	addwf	___flmul@prod+2,f
  2023  0249'                    u1932:
  2024  0249' 0819'              	movf	??___flmul+3,w
  2025  024A' 1103               	clrz
  2026  024B' 1803               	skipnc
  2027  024C' 3E01               	addlw	1
  2028  024D' 1903               	skipnz
  2029  024E' 2800'              	goto	u1933
  2030  024F' 07A5'              	addwf	___flmul@prod+3,f
  2031  0250'                    u1933:
  2032  0250'                    l1630:
  2033  0250' 081D'              	movf	___flmul@grs,w
  2034  0251' 0096'              	movwf	??___flmul
  2035  0252' 081E'              	movf	___flmul@grs+1,w
  2036  0253' 0097'              	movwf	??___flmul+1
  2037  0254' 081F'              	movf	___flmul@grs+2,w
  2038  0255' 0098'              	movwf	??___flmul+2
  2039  0256' 0820'              	movf	___flmul@grs+3,w
  2040  0257' 0099'              	movwf	??___flmul+3
  2041  0258' 3018               	movlw	24
  2042  0259'                    u1945:
  2043  0259' 1003               	clrc
  2044  025A' 0C99'              	rrf	??___flmul+3,f
  2045  025B' 0C98'              	rrf	??___flmul+2,f
  2046  025C' 0C97'              	rrf	??___flmul+1,f
  2047  025D' 0C96'              	rrf	??___flmul,f
  2048  025E'                    u1940:
  2049  025E' 3EFF               	addlw	-1
  2050  025F' 1D03               	skipz
  2051  0260' 2800'              	goto	u1945
  2052  0261' 0816'              	movf	??___flmul,w
  2053  0262' 07A2'              	addwf	___flmul@prod,f
  2054  0263' 0817'              	movf	??___flmul+1,w
  2055  0264' 1103               	clrz
  2056  0265' 1803               	skipnc
  2057  0266' 3E01               	addlw	1
  2058  0267' 1903               	skipnz
  2059  0268' 2800'              	goto	u1951
  2060  0269' 07A3'              	addwf	___flmul@prod+1,f
  2061  026A'                    u1951:
  2062  026A' 0818'              	movf	??___flmul+2,w
  2063  026B' 1103               	clrz
  2064  026C' 1803               	skipnc
  2065  026D' 3E01               	addlw	1
  2066  026E' 1903               	skipnz
  2067  026F' 2800'              	goto	u1952
  2068  0270' 07A4'              	addwf	___flmul@prod+2,f
  2069  0271'                    u1952:
  2070  0271' 0819'              	movf	??___flmul+3,w
  2071  0272' 1103               	clrz
  2072  0273' 1803               	skipnc
  2073  0274' 3E01               	addlw	1
  2074  0275' 1903               	skipnz
  2075  0276' 2800'              	goto	u1953
  2076  0277' 07A5'              	addwf	___flmul@prod+3,f
  2077  0278'                    u1953:
  2078  0278'                    l1632:
  2079  0278' 3008               	movlw	8
  2080  0279' 0096'              	movwf	??___flmul
  2081  027A'                    u1965:
  2082  027A' 1003               	clrc
  2083  027B' 0D9D'              	rlf	___flmul@grs,f
  2084  027C' 0D9E'              	rlf	___flmul@grs+1,f
  2085  027D' 0D9F'              	rlf	___flmul@grs+2,f
  2086  027E' 0DA0'              	rlf	___flmul@grs+3,f
  2087  027F' 0B96'              	decfsz	??___flmul,f
  2088  0280' 2800'              	goto	u1965
  2089  0281'                    l1634:
  2090  0281' 0821'              	movf	___flmul@bexp,w
  2091  0282' 071C'              	addwf	___flmul@aexp,w
  2092  0283' 0096'              	movwf	??___flmul
  2093  0284' 0197'              	clrf	??___flmul+1
  2094  0285' 0D97'              	rlf	??___flmul+1,f
  2095  0286' 0816'              	movf	??___flmul,w
  2096  0287' 3E82               	addlw	130
  2097  0288' 00A6'              	movwf	___flmul@temp
  2098  0289' 0817'              	movf	??___flmul+1,w
  2099  028A' 1803               	skipnc
  2100  028B' 3E01               	addlw	1
  2101  028C' 3EFF               	addlw	255
  2102  028D' 00A7'              	movwf	___flmul@temp+1
  2103  028E' 2800'              	goto	l1646
  2104  028F'                    l1636:
  2105  028F' 3001               	movlw	1
  2106  0290' 0096'              	movwf	??___flmul
  2107  0291'                    u1975:
  2108  0291' 1003               	clrc
  2109  0292' 0DA2'              	rlf	___flmul@prod,f
  2110  0293' 0DA3'              	rlf	___flmul@prod+1,f
  2111  0294' 0DA4'              	rlf	___flmul@prod+2,f
  2112  0295' 0DA5'              	rlf	___flmul@prod+3,f
  2113  0296' 0B96'              	decfsz	??___flmul,f
  2114  0297' 2800'              	goto	u1975
  2115  0298'                    l1638:
  2116  0298' 1FA0'              	btfss	___flmul@grs+3,7
  2117  0299' 2800'              	goto	u1981
  2118  029A' 2800'              	goto	u1980
  2119  029B'                    u1981:
  2120  029B' 2800'              	goto	l1642
  2121  029C'                    u1980:
  2122  029C'                    l1640:
  2123  029C' 1422'              	bsf	___flmul@prod,0
  2124  029D'                    l1642:
  2125  029D' 3001               	movlw	1
  2126  029E' 0096'              	movwf	??___flmul
  2127  029F'                    u1995:
  2128  029F' 1003               	clrc
  2129  02A0' 0D9D'              	rlf	___flmul@grs,f
  2130  02A1' 0D9E'              	rlf	___flmul@grs+1,f
  2131  02A2' 0D9F'              	rlf	___flmul@grs+2,f
  2132  02A3' 0DA0'              	rlf	___flmul@grs+3,f
  2133  02A4' 0B96'              	decfsz	??___flmul,f
  2134  02A5' 2800'              	goto	u1995
  2135  02A6'                    l1644:
  2136  02A6' 30FF               	movlw	255
  2137  02A7' 07A6'              	addwf	___flmul@temp,f
  2138  02A8' 1803               	skipnc
  2139  02A9' 0AA7'              	incf	___flmul@temp+1,f
  2140  02AA' 30FF               	movlw	255
  2141  02AB' 07A7'              	addwf	___flmul@temp+1,f
  2142  02AC'                    l1646:
  2143  02AC' 1FA4'              	btfss	___flmul@prod+2,7
  2144  02AD' 2800'              	goto	u2001
  2145  02AE' 2800'              	goto	u2000
  2146  02AF'                    u2001:
  2147  02AF' 2800'              	goto	l1636
  2148  02B0'                    u2000:
  2149  02B0'                    l1648:
  2150  02B0' 019C'              	clrf	___flmul@aexp
  2151  02B1'                    l1650:
  2152  02B1' 1FA0'              	btfss	___flmul@grs+3,7
  2153  02B2' 2800'              	goto	u2011
  2154  02B3' 2800'              	goto	u2010
  2155  02B4'                    u2011:
  2156  02B4' 2800'              	goto	l1658
  2157  02B5'                    u2010:
  2158  02B5'                    l1652:
  2159  02B5' 30FF               	movlw	255
  2160  02B6' 051D'              	andwf	___flmul@grs,w
  2161  02B7' 0096'              	movwf	??___flmul
  2162  02B8' 30FF               	movlw	255
  2163  02B9' 051E'              	andwf	___flmul@grs+1,w
  2164  02BA' 0097'              	movwf	??___flmul+1
  2165  02BB' 30FF               	movlw	255
  2166  02BC' 051F'              	andwf	___flmul@grs+2,w
  2167  02BD' 0098'              	movwf	??___flmul+2
  2168  02BE' 307F               	movlw	127
  2169  02BF' 0520'              	andwf	___flmul@grs+3,w
  2170  02C0' 0099'              	movwf	??___flmul+3
  2171  02C1' 0819'              	movf	??___flmul+3,w
  2172  02C2' 0418'              	iorwf	??___flmul+2,w
  2173  02C3' 0417'              	iorwf	??___flmul+1,w
  2174  02C4' 0416'              	iorwf	??___flmul,w
  2175  02C5' 1903               	skipnz
  2176  02C6' 2800'              	goto	u2021
  2177  02C7' 2800'              	goto	u2020
  2178  02C8'                    u2021:
  2179  02C8' 2800'              	goto	l585
  2180  02C9'                    u2020:
  2181  02C9'                    l1654:
  2182  02C9' 019C'              	clrf	___flmul@aexp
  2183  02CA' 0A9C'              	incf	___flmul@aexp,f
  2184  02CB' 2800'              	goto	l1658
  2185  02CC'                    l585:
  2186  02CC' 1C22'              	btfss	___flmul@prod,0
  2187  02CD' 2800'              	goto	u2031
  2188  02CE' 2800'              	goto	u2030
  2189  02CF'                    u2031:
  2190  02CF' 2800'              	goto	l1658
  2191  02D0'                    u2030:
  2192  02D0' 2800'              	goto	l1654
  2193  02D1'                    l1658:
  2194  02D1' 081C'              	movf	___flmul@aexp,w
  2195  02D2' 1903               	btfsc	3,2
  2196  02D3' 2800'              	goto	u2041
  2197  02D4' 2800'              	goto	u2040
  2198  02D5'                    u2041:
  2199  02D5' 2800'              	goto	l1668
  2200  02D6'                    u2040:
  2201  02D6'                    l1660:
  2202  02D6' 3001               	movlw	1
  2203  02D7' 07A2'              	addwf	___flmul@prod,f
  2204  02D8' 3000               	movlw	0
  2205  02D9' 1803               	skipnc
  2206  02DA' 3001               	movlw	1
  2207  02DB' 07A3'              	addwf	___flmul@prod+1,f
  2208  02DC' 3000               	movlw	0
  2209  02DD' 1803               	skipnc
  2210  02DE' 3001               	movlw	1
  2211  02DF' 07A4'              	addwf	___flmul@prod+2,f
  2212  02E0' 3000               	movlw	0
  2213  02E1' 1803               	skipnc
  2214  02E2' 3001               	movlw	1
  2215  02E3' 07A5'              	addwf	___flmul@prod+3,f
  2216  02E4'                    l1662:
  2217  02E4' 1C25'              	btfss	___flmul@prod+3,0
  2218  02E5' 2800'              	goto	u2051
  2219  02E6' 2800'              	goto	u2050
  2220  02E7'                    u2051:
  2221  02E7' 2800'              	goto	l1668
  2222  02E8'                    u2050:
  2223  02E8'                    l1664:
  2224  02E8' 0822'              	movf	___flmul@prod,w
  2225  02E9' 0096'              	movwf	??___flmul
  2226  02EA' 0823'              	movf	___flmul@prod+1,w
  2227  02EB' 0097'              	movwf	??___flmul+1
  2228  02EC' 0824'              	movf	___flmul@prod+2,w
  2229  02ED' 0098'              	movwf	??___flmul+2
  2230  02EE' 0825'              	movf	___flmul@prod+3,w
  2231  02EF' 0099'              	movwf	??___flmul+3
  2232  02F0' 3001               	movlw	1
  2233  02F1' 009A'              	movwf	??___flmul+4
  2234  02F2'                    u2065:
  2235  02F2' 0D19'              	rlf	??___flmul+3,w
  2236  02F3' 0C99'              	rrf	??___flmul+3,f
  2237  02F4' 0C98'              	rrf	??___flmul+2,f
  2238  02F5' 0C97'              	rrf	??___flmul+1,f
  2239  02F6' 0C96'              	rrf	??___flmul,f
  2240  02F7'                    u2060:
  2241  02F7' 0B9A'              	decfsz	??___flmul+4,f
  2242  02F8' 2800'              	goto	u2065
  2243  02F9' 0819'              	movf	??___flmul+3,w
  2244  02FA' 00A5'              	movwf	___flmul@prod+3
  2245  02FB' 0818'              	movf	??___flmul+2,w
  2246  02FC' 00A4'              	movwf	___flmul@prod+2
  2247  02FD' 0817'              	movf	??___flmul+1,w
  2248  02FE' 00A3'              	movwf	___flmul@prod+1
  2249  02FF' 0816'              	movf	??___flmul,w
  2250  0300' 00A2'              	movwf	___flmul@prod
  2251  0301'                    l1666:
  2252  0301' 3001               	movlw	1
  2253  0302' 07A6'              	addwf	___flmul@temp,f
  2254  0303' 1803               	skipnc
  2255  0304' 0AA7'              	incf	___flmul@temp+1,f
  2256  0305' 3000               	movlw	0
  2257  0306' 07A7'              	addwf	___flmul@temp+1,f
  2258  0307'                    l1668:
  2259  0307' 0827'              	movf	___flmul@temp+1,w
  2260  0308' 3A80               	xorlw	128
  2261  0309' 00FF               	movwf	btemp+1
  2262  030A' 3080               	movlw	128
  2263  030B' 027F               	subwf	btemp+1,w
  2264  030C' 1D03               	skipz
  2265  030D' 2800'              	goto	u2075
  2266  030E' 30FF               	movlw	255
  2267  030F' 0226'              	subwf	___flmul@temp,w
  2268  0310'                    u2075:
  2269  0310' 1C03               	skipc
  2270  0311' 2800'              	goto	u2071
  2271  0312' 2800'              	goto	u2070
  2272  0313'                    u2071:
  2273  0313' 2800'              	goto	l1672
  2274  0314'                    u2070:
  2275  0314'                    l1670:
  2276  0314' 307F               	movlw	127
  2277  0315' 1283               	bcf	3,5	;RP0=0, select bank0
  2278  0316' 1303               	bcf	3,6	;RP1=0, select bank0
  2279  0317' 00A5'              	movwf	___flmul@prod+3
  2280  0318' 3080               	movlw	128
  2281  0319' 00A4'              	movwf	___flmul@prod+2
  2282  031A' 3000               	movlw	0
  2283  031B' 00A3'              	movwf	___flmul@prod+1
  2284  031C' 3000               	movlw	0
  2285  031D' 00A2'              	movwf	___flmul@prod
  2286  031E' 2800'              	goto	l591
  2287  031F'                    l1672:
  2288  031F' 1283               	bcf	3,5	;RP0=0, select bank0
  2289  0320' 1303               	bcf	3,6	;RP1=0, select bank0
  2290  0321' 0827'              	movf	___flmul@temp+1,w
  2291  0322' 3A80               	xorlw	128
  2292  0323' 00FF               	movwf	btemp+1
  2293  0324' 3080               	movlw	128
  2294  0325' 027F               	subwf	btemp+1,w
  2295  0326' 1D03               	skipz
  2296  0327' 2800'              	goto	u2085
  2297  0328' 3001               	movlw	1
  2298  0329' 0226'              	subwf	___flmul@temp,w
  2299  032A'                    u2085:
  2300  032A' 1803               	skipnc
  2301  032B' 2800'              	goto	u2081
  2302  032C' 2800'              	goto	u2080
  2303  032D'                    u2081:
  2304  032D' 2800'              	goto	l1678
  2305  032E'                    u2080:
  2306  032E'                    l1674:
  2307  032E' 3000               	movlw	0
  2308  032F' 1283               	bcf	3,5	;RP0=0, select bank0
  2309  0330' 1303               	bcf	3,6	;RP1=0, select bank0
  2310  0331' 00A5'              	movwf	___flmul@prod+3
  2311  0332' 3000               	movlw	0
  2312  0333' 00A4'              	movwf	___flmul@prod+2
  2313  0334' 3000               	movlw	0
  2314  0335' 00A3'              	movwf	___flmul@prod+1
  2315  0336' 3000               	movlw	0
  2316  0337' 00A2'              	movwf	___flmul@prod
  2317  0338'                    l1676:
  2318  0338' 019B'              	clrf	___flmul@sign
  2319  0339' 2800'              	goto	l591
  2320  033A'                    l1678:
  2321  033A' 1283               	bcf	3,5	;RP0=0, select bank0
  2322  033B' 1303               	bcf	3,6	;RP1=0, select bank0
  2323  033C' 0826'              	movf	___flmul@temp,w
  2324  033D' 0096'              	movwf	??___flmul
  2325  033E' 0816'              	movf	??___flmul,w
  2326  033F' 00A1'              	movwf	___flmul@bexp
  2327  0340' 30FF               	movlw	255
  2328  0341' 05A2'              	andwf	___flmul@prod,f
  2329  0342' 30FF               	movlw	255
  2330  0343' 05A3'              	andwf	___flmul@prod+1,f
  2331  0344' 307F               	movlw	127
  2332  0345' 05A4'              	andwf	___flmul@prod+2,f
  2333  0346' 3000               	movlw	0
  2334  0347' 05A5'              	andwf	___flmul@prod+3,f
  2335  0348'                    l1680:
  2336  0348' 1C21'              	btfss	___flmul@bexp,0
  2337  0349' 2800'              	goto	u2091
  2338  034A' 2800'              	goto	u2090
  2339  034B'                    u2091:
  2340  034B' 2800'              	goto	l1684
  2341  034C'                    u2090:
  2342  034C'                    l1682:
  2343  034C' 17A4'              	bsf	___flmul@prod+2,7
  2344  034D'                    l1684:
  2345  034D' 0821'              	movf	___flmul@bexp,w
  2346  034E' 0096'              	movwf	??___flmul
  2347  034F' 1003               	clrc
  2348  0350' 0C16'              	rrf	??___flmul,w
  2349  0351' 0097'              	movwf	??___flmul+1
  2350  0352' 0817'              	movf	??___flmul+1,w
  2351  0353' 00A5'              	movwf	___flmul@prod+3
  2352  0354'                    l591:
  2353  0354' 081B'              	movf	___flmul@sign,w
  2354  0355' 0096'              	movwf	??___flmul
  2355  0356' 0816'              	movf	??___flmul,w
  2356  0357' 04A5'              	iorwf	___flmul@prod+3,f
  2357  0358'                    l1686:
  2358  0358' 0825'              	movf	___flmul@prod+3,w
  2359  0359' 0091'              	movwf	?___flmul+3
  2360  035A' 0824'              	movf	___flmul@prod+2,w
  2361  035B' 0090'              	movwf	?___flmul+2
  2362  035C' 0823'              	movf	___flmul@prod+1,w
  2363  035D' 008F'              	movwf	?___flmul+1
  2364  035E' 0822'              	movf	___flmul@prod,w
  2365  035F' 008E'              	movwf	?___flmul
  2366  0360'                    l579:
  2367  0360' 0008               	return
  2368  0361'                    __end_of___flmul:
  2369                           
  2370                           	psect	text9
  2371  0000'                    __ptext9:	
  2372 ;; *************** function __Umul8_16 *****************
  2373 ;; Defined at:
  2374 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  multiplier      1    wreg     unsigned char 
  2377 ;;  multiplicand    1    4[COMMON] unsigned char 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2380 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2381 ;;  product         2    2[BANK0 ] unsigned int 
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  2    4[COMMON] unsigned int 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         2       0       0       0       0
  2392 ;;      Locals:         0       5       0       0       0
  2393 ;;      Temps:          0       2       0       0       0
  2394 ;;      Totals:         2       7       0       0       0
  2395 ;;Total ram usage:        9 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    2
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		___flmul
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function __Umul8_16
  2407  0000'                    __Umul8_16:
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2411                           ;__Umul8_16@multiplier stored from wreg
  2412  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2413  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2414  0002' 0086'              	movwf	__Umul8_16@multiplier
  2415  0003'                    l1536:
  2416  0003' 0182'              	clrf	__Umul8_16@product
  2417  0004' 0183'              	clrf	__Umul8_16@product+1
  2418  0005'                    l1538:
  2419  0005' 0804'              	movf	__Umul8_16@multiplicand,w
  2420  0006' 0080'              	movwf	??__Umul8_16
  2421  0007' 0181'              	clrf	??__Umul8_16+1
  2422  0008' 0800'              	movf	??__Umul8_16,w
  2423  0009' 0084'              	movwf	__Umul8_16@word_mpld
  2424  000A' 0801'              	movf	??__Umul8_16+1,w
  2425  000B' 0085'              	movwf	__Umul8_16@word_mpld+1
  2426  000C'                    l1540:
  2427  000C' 1C06'              	btfss	__Umul8_16@multiplier,0
  2428  000D' 2800'              	goto	u1701
  2429  000E' 2800'              	goto	u1700
  2430  000F'                    u1701:
  2431  000F' 2800'              	goto	l598
  2432  0010'                    u1700:
  2433  0010'                    l1542:
  2434  0010' 0804'              	movf	__Umul8_16@word_mpld,w
  2435  0011' 0782'              	addwf	__Umul8_16@product,f
  2436  0012' 1803               	skipnc
  2437  0013' 0A83'              	incf	__Umul8_16@product+1,f
  2438  0014' 0805'              	movf	__Umul8_16@word_mpld+1,w
  2439  0015' 0783'              	addwf	__Umul8_16@product+1,f
  2440  0016'                    l598:
  2441  0016' 3001               	movlw	1
  2442  0017'                    u1715:
  2443  0017' 1003               	clrc
  2444  0018' 0D84'              	rlf	__Umul8_16@word_mpld,f
  2445  0019' 0D85'              	rlf	__Umul8_16@word_mpld+1,f
  2446  001A' 3EFF               	addlw	-1
  2447  001B' 1D03               	skipz
  2448  001C' 2800'              	goto	u1715
  2449  001D' 1003               	clrc
  2450  001E' 0C86'              	rrf	__Umul8_16@multiplier,f
  2451  001F'                    l1544:
  2452  001F' 0806'              	movf	__Umul8_16@multiplier,w
  2453  0020' 1D03               	btfss	3,2
  2454  0021' 2800'              	goto	u1721
  2455  0022' 2800'              	goto	u1720
  2456  0023'                    u1721:
  2457  0023' 2800'              	goto	l1540
  2458  0024'                    u1720:
  2459  0024'                    l1546:
  2460  0024' 0803'              	movf	__Umul8_16@product+1,w
  2461  0025' 0085'              	movwf	?__Umul8_16+1
  2462  0026' 0802'              	movf	__Umul8_16@product,w
  2463  0027' 0084'              	movwf	?__Umul8_16
  2464  0028'                    l600:
  2465  0028' 0008               	return
  2466  0029'                    __end_of__Umul8_16:
  2467                           
  2468                           	psect	text10
  2469  0000'                    __ptext10:	
  2470 ;; *************** function ___fldiv *****************
  2471 ;; Defined at:
  2472 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  a               4   40[BANK0 ] unsigned int 
  2475 ;;  b               4   44[BANK0 ] unsigned int 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  grs             4   60[BANK0 ] unsigned long 
  2478 ;;  rem             4   53[BANK0 ] unsigned long 
  2479 ;;  new_exp         2   58[BANK0 ] int 
  2480 ;;  aexp            1   65[BANK0 ] unsigned char 
  2481 ;;  bexp            1   64[BANK0 ] unsigned char 
  2482 ;;  sign            1   57[BANK0 ] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  4   40[BANK0 ] unsigned char 
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, btemp+1
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         0       8       0       0       0
  2493 ;;      Locals:         0      13       0       0       0
  2494 ;;      Temps:          0       5       0       0       0
  2495 ;;      Totals:         0      26       0       0       0
  2496 ;;Total ram usage:       26 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    2
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_ADC
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function ___fldiv
  2508  0000'                    ___fldiv:
  2509  0000'                    l1148:	
  2510                           ;incstack = 0
  2511                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2512                           
  2513  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2514  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2515  0002' 082F'              	movf	___fldiv@b+3,w
  2516  0003' 3980               	andlw	128
  2517  0004' 00B0'              	movwf	??___fldiv
  2518  0005' 0830'              	movf	??___fldiv,w
  2519  0006' 00B9'              	movwf	___fldiv@sign
  2520  0007'                    l1150:
  2521  0007' 082F'              	movf	___fldiv@b+3,w
  2522  0008' 00B0'              	movwf	??___fldiv
  2523  0009' 0730'              	addwf	??___fldiv,w
  2524  000A' 00B1'              	movwf	??___fldiv+1
  2525  000B' 0831'              	movf	??___fldiv+1,w
  2526  000C' 00C0'              	movwf	___fldiv@bexp
  2527  000D'                    l1152:
  2528  000D' 1FAE'              	btfss	___fldiv@b+2,7
  2529  000E' 2800'              	goto	u891
  2530  000F' 2800'              	goto	u890
  2531  0010'                    u891:
  2532  0010' 2800'              	goto	l1156
  2533  0011'                    u890:
  2534  0011'                    l1154:
  2535  0011' 1440'              	bsf	___fldiv@bexp,0
  2536  0012'                    l1156:
  2537  0012' 0840'              	movf	___fldiv@bexp,w
  2538  0013' 1903               	btfsc	3,2
  2539  0014' 2800'              	goto	u901
  2540  0015' 2800'              	goto	u900
  2541  0016'                    u901:
  2542  0016' 2800'              	goto	l1166
  2543  0017'                    u900:
  2544  0017'                    l1158:
  2545  0017' 0A40'              	incf	___fldiv@bexp,w
  2546  0018' 1D03               	btfss	3,2
  2547  0019' 2800'              	goto	u911
  2548  001A' 2800'              	goto	u910
  2549  001B'                    u911:
  2550  001B' 2800'              	goto	l1162
  2551  001C'                    u910:
  2552  001C'                    l1160:
  2553  001C' 3000               	movlw	0
  2554  001D' 00AF'              	movwf	___fldiv@b+3
  2555  001E' 3000               	movlw	0
  2556  001F' 00AE'              	movwf	___fldiv@b+2
  2557  0020' 3000               	movlw	0
  2558  0021' 00AD'              	movwf	___fldiv@b+1
  2559  0022' 3000               	movlw	0
  2560  0023' 00AC'              	movwf	___fldiv@b
  2561  0024'                    l1162:
  2562  0024' 17AE'              	bsf	___fldiv@b+2,7
  2563  0025'                    l1164:
  2564  0025' 01AF'              	clrf	___fldiv@b+3
  2565  0026' 2800'              	goto	l1168
  2566  0027'                    l1166:
  2567  0027' 3000               	movlw	0
  2568  0028' 00AF'              	movwf	___fldiv@b+3
  2569  0029' 3000               	movlw	0
  2570  002A' 00AE'              	movwf	___fldiv@b+2
  2571  002B' 3000               	movlw	0
  2572  002C' 00AD'              	movwf	___fldiv@b+1
  2573  002D' 3000               	movlw	0
  2574  002E' 00AC'              	movwf	___fldiv@b
  2575  002F'                    l1168:
  2576  002F' 082B'              	movf	___fldiv@a+3,w
  2577  0030' 3980               	andlw	128
  2578  0031' 00B0'              	movwf	??___fldiv
  2579  0032' 0830'              	movf	??___fldiv,w
  2580  0033' 06B9'              	xorwf	___fldiv@sign,f
  2581  0034'                    l1170:
  2582  0034' 082B'              	movf	___fldiv@a+3,w
  2583  0035' 00B0'              	movwf	??___fldiv
  2584  0036' 0730'              	addwf	??___fldiv,w
  2585  0037' 00B1'              	movwf	??___fldiv+1
  2586  0038' 0831'              	movf	??___fldiv+1,w
  2587  0039' 00C1'              	movwf	___fldiv@aexp
  2588  003A'                    l1172:
  2589  003A' 1FAA'              	btfss	___fldiv@a+2,7
  2590  003B' 2800'              	goto	u921
  2591  003C' 2800'              	goto	u920
  2592  003D'                    u921:
  2593  003D' 2800'              	goto	l1176
  2594  003E'                    u920:
  2595  003E'                    l1174:
